# TIMESTAMP: 639065320184449300
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320184449300
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320184449300
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.5314294504354
                samples = 1
                   last = 218.7627
             count.hist = 1
                    sum = 218.7627
                    min = 218.7627
                    max = 218.7627
                   mean = 218.7627
                 median = 218.7627
                 stddev = 0
                   p999 = 218.7627
                    p99 = 218.7627
                    p98 = 218.7627
                    p95 = 218.7627
                    p75 = 218.7627
--------------------------------------------------------------
# TIMESTAMP: 639065320184449300
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037285885800788975
                samples = 1
                   last = 0.5375
             count.hist = 1
                    sum = 0.5375
                    min = 0.5375
                    max = 0.5375
                   mean = 0.5375
                 median = 0.5375
                 stddev = 0
                   p999 = 0.5375
                    p99 = 0.5375
                    p98 = 0.5375
                    p95 = 0.5375
                    p75 = 0.5375
--------------------------------------------------------------
# TIMESTAMP: 639065320184449300
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005570971672166144
                samples = 1
                   last = 147.35739999999998
             count.hist = 1
                    sum = 147.35739999999998
                    min = 147.35739999999998
                    max = 147.35739999999998
                   mean = 147.35739999999998
                 median = 147.35739999999998
                 stddev = 0
                   p999 = 147.35739999999998
                    p99 = 147.35739999999998
                    p98 = 147.35739999999998
                    p95 = 147.35739999999998
                    p75 = 147.35739999999998
--------------------------------------------------------------
