# TIMESTAMP: 639065319887849007
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319887849007
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319887849007
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.16430344416153
                samples = 1
                   last = 436.68309999999997
             count.hist = 1
                    sum = 436.68309999999997
                    min = 436.68309999999997
                    max = 436.68309999999997
                   mean = 436.68309999999997
                 median = 436.68309999999997
                 stddev = 0
                   p999 = 436.68309999999997
                    p99 = 436.68309999999997
                    p98 = 436.68309999999997
                    p95 = 436.68309999999997
                    p75 = 436.68309999999997
--------------------------------------------------------------
# TIMESTAMP: 639065319887849007
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02585790049362732
                samples = 1
                   last = 12.3539
             count.hist = 1
                    sum = 12.3539
                    min = 12.3539
                    max = 12.3539
                   mean = 12.3539
                 median = 12.3539
                 stddev = 0
                   p999 = 12.3539
                    p99 = 12.3539
                    p98 = 12.3539
                    p95 = 12.3539
                    p75 = 12.3539
--------------------------------------------------------------
# TIMESTAMP: 639065319887849007
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024969618217034425
                samples = 1
                   last = 356.6033
             count.hist = 1
                    sum = 356.6033
                    min = 356.6033
                    max = 356.6033
                   mean = 356.6033
                 median = 356.6033
                 stddev = 0
                   p999 = 356.6033
                    p99 = 356.6033
                    p98 = 356.6033
                    p95 = 356.6033
                    p75 = 356.6033
--------------------------------------------------------------
