# TIMESTAMP: 639065320330144069
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320330144069
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320330144069
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.03008103124677
                samples = 1
                   last = 386.7082
             count.hist = 1
                    sum = 386.7082
                    min = 386.7082
                    max = 386.7082
                   mean = 386.7082
                 median = 386.7082
                 stddev = 0
                   p999 = 386.7082
                    p99 = 386.7082
                    p98 = 386.7082
                    p95 = 386.7082
                    p75 = 386.7082
--------------------------------------------------------------
# TIMESTAMP: 639065320330144069
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03737311826349543
                samples = 1
                   last = 0.8583999999999999
             count.hist = 1
                    sum = 0.8583999999999999
                    min = 0.8583999999999999
                    max = 0.8583999999999999
                   mean = 0.8583999999999999
                 median = 0.8583999999999999
                 stddev = 0
                   p999 = 0.8583999999999999
                    p99 = 0.8583999999999999
                    p98 = 0.8583999999999999
                    p95 = 0.8583999999999999
                    p75 = 0.8583999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065320330144069
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0028294330070902764
                samples = 1
                   last = 321.63439999999997
             count.hist = 1
                    sum = 321.63439999999997
                    min = 321.63439999999997
                    max = 321.63439999999997
                   mean = 321.63439999999997
                 median = 321.63439999999997
                 stddev = 0
                   p999 = 321.63439999999997
                    p99 = 321.63439999999997
                    p98 = 321.63439999999997
                    p95 = 321.63439999999997
                    p75 = 321.63439999999997
--------------------------------------------------------------
