# TIMESTAMP: 639065320341165404
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320341165404
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320341165404
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.8966663332855
                samples = 1
                   last = 193.08579999999998
             count.hist = 1
                    sum = 193.08579999999998
                    min = 193.08579999999998
                    max = 193.08579999999998
                   mean = 193.08579999999998
                 median = 193.08579999999998
                 stddev = 0
                   p999 = 193.08579999999998
                    p99 = 193.08579999999998
                    p98 = 193.08579999999998
                    p95 = 193.08579999999998
                    p75 = 193.08579999999998
--------------------------------------------------------------
# TIMESTAMP: 639065320341165404
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03516162038811396
                samples = 1
                   last = 0.8105
             count.hist = 1
                    sum = 0.8105
                    min = 0.8105
                    max = 0.8105
                   mean = 0.8105
                 median = 0.8105
                 stddev = 0
                   p999 = 0.8105
                    p99 = 0.8105
                    p98 = 0.8105
                    p95 = 0.8105
                    p75 = 0.8105
--------------------------------------------------------------
# TIMESTAMP: 639065320341165404
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006181505060489118
                samples = 1
                   last = 127.48989999999999
             count.hist = 1
                    sum = 127.48989999999999
                    min = 127.48989999999999
                    max = 127.48989999999999
                   mean = 127.48989999999999
                 median = 127.48989999999999
                 stddev = 0
                   p999 = 127.48989999999999
                    p99 = 127.48989999999999
                    p98 = 127.48989999999999
                    p95 = 127.48989999999999
                    p75 = 127.48989999999999
--------------------------------------------------------------
