# TIMESTAMP: 639065320088072702
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320088072702
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320088072702
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 128.37777986035064
                samples = 1
                   last = 454.0411
             count.hist = 1
                    sum = 454.0411
                    min = 454.0411
                    max = 454.0411
                   mean = 454.0411
                 median = 454.0411
                 stddev = 0
                   p999 = 454.0411
                    p99 = 454.0411
                    p98 = 454.0411
                    p95 = 454.0411
                    p75 = 454.0411
--------------------------------------------------------------
# TIMESTAMP: 639065320088072702
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02790201926913451
                samples = 1
                   last = 11.526399999999999
             count.hist = 1
                    sum = 11.526399999999999
                    min = 11.526399999999999
                    max = 11.526399999999999
                   mean = 11.526399999999999
                 median = 11.526399999999999
                 stddev = 0
                   p999 = 11.526399999999999
                    p99 = 11.526399999999999
                    p98 = 11.526399999999999
                    p95 = 11.526399999999999
                    p75 = 11.526399999999999
--------------------------------------------------------------
# TIMESTAMP: 639065320088072702
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024353897195867925
                samples = 1
                   last = 369.89639999999997
             count.hist = 1
                    sum = 369.89639999999997
                    min = 369.89639999999997
                    max = 369.89639999999997
                   mean = 369.89639999999997
                 median = 369.89639999999997
                 stddev = 0
                   p999 = 369.89639999999997
                    p99 = 369.89639999999997
                    p98 = 369.89639999999997
                    p95 = 369.89639999999997
                    p75 = 369.89639999999997
--------------------------------------------------------------
