# TIMESTAMP: 639065320173391716
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320173391716
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320173391716
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 285.94685582368896
                samples = 1
                   last = 195.17399999999998
             count.hist = 1
                    sum = 195.17399999999998
                    min = 195.17399999999998
                    max = 195.17399999999998
                   mean = 195.17399999999998
                 median = 195.17399999999998
                 stddev = 0
                   p999 = 195.17399999999998
                    p99 = 195.17399999999998
                    p98 = 195.17399999999998
                    p95 = 195.17399999999998
                    p75 = 195.17399999999998
--------------------------------------------------------------
# TIMESTAMP: 639065320173391716
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03362881855234662
                samples = 1
                   last = 0.8423999999999999
             count.hist = 1
                    sum = 0.8423999999999999
                    min = 0.8423999999999999
                    max = 0.8423999999999999
                   mean = 0.8423999999999999
                 median = 0.8423999999999999
                 stddev = 0
                   p999 = 0.8423999999999999
                    p99 = 0.8423999999999999
                    p98 = 0.8423999999999999
                    p95 = 0.8423999999999999
                    p75 = 0.8423999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065320173391716
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006034318375464944
                samples = 1
                   last = 131.0178
             count.hist = 1
                    sum = 131.0178
                    min = 131.0178
                    max = 131.0178
                   mean = 131.0178
                 median = 131.0178
                 stddev = 0
                   p999 = 131.0178
                    p99 = 131.0178
                    p98 = 131.0178
                    p95 = 131.0178
                    p75 = 131.0178
--------------------------------------------------------------
