# TIMESTAMP: 639065320314756774
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320314756774
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320314756774
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.04912449601346
                samples = 1
                   last = 197.9537
             count.hist = 1
                    sum = 197.9537
                    min = 197.9537
                    max = 197.9537
                   mean = 197.9537
                 median = 197.9537
                 stddev = 0
                   p999 = 197.9537
                    p99 = 197.9537
                    p98 = 197.9537
                    p95 = 197.9537
                    p75 = 197.9537
--------------------------------------------------------------
# TIMESTAMP: 639065320314756774
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034272397011446985
                samples = 1
                   last = 0.7284999999999999
             count.hist = 1
                    sum = 0.7284999999999999
                    min = 0.7284999999999999
                    max = 0.7284999999999999
                   mean = 0.7284999999999999
                 median = 0.7284999999999999
                 stddev = 0
                   p999 = 0.7284999999999999
                    p99 = 0.7284999999999999
                    p98 = 0.7284999999999999
                    p95 = 0.7284999999999999
                    p75 = 0.7284999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065320314756774
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005958935781740867
                samples = 1
                   last = 133.6967
             count.hist = 1
                    sum = 133.6967
                    min = 133.6967
                    max = 133.6967
                   mean = 133.6967
                 median = 133.6967
                 stddev = 0
                   p999 = 133.6967
                    p99 = 133.6967
                    p98 = 133.6967
                    p95 = 133.6967
                    p75 = 133.6967
--------------------------------------------------------------
