# TIMESTAMP: 639065320278065980
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320278065980
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320278065980
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 128.9613154741972
                samples = 1
                   last = 451.6968
             count.hist = 1
                    sum = 451.6968
                    min = 451.6968
                    max = 451.6968
                   mean = 451.6968
                 median = 451.6968
                 stddev = 0
                   p999 = 451.6968
                    p99 = 451.6968
                    p98 = 451.6968
                    p95 = 451.6968
                    p75 = 451.6968
--------------------------------------------------------------
# TIMESTAMP: 639065320278065980
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026852918509448202
                samples = 1
                   last = 11.4766
             count.hist = 1
                    sum = 11.4766
                    min = 11.4766
                    max = 11.4766
                   mean = 11.4766
                 median = 11.4766
                 stddev = 0
                   p999 = 11.4766
                    p99 = 11.4766
                    p98 = 11.4766
                    p95 = 11.4766
                    p75 = 11.4766
--------------------------------------------------------------
# TIMESTAMP: 639065320278065980
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002408850888998465
                samples = 1
                   last = 372.7323
             count.hist = 1
                    sum = 372.7323
                    min = 372.7323
                    max = 372.7323
                   mean = 372.7323
                 median = 372.7323
                 stddev = 0
                   p999 = 372.7323
                    p99 = 372.7323
                    p98 = 372.7323
                    p95 = 372.7323
                    p75 = 372.7323
--------------------------------------------------------------
