# TIMESTAMP: 639065319987523717
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319987523717
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319987523717
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 297.1779977335225
                samples = 1
                   last = 189.39329999999998
             count.hist = 1
                    sum = 189.39329999999998
                    min = 189.39329999999998
                    max = 189.39329999999998
                   mean = 189.39329999999998
                 median = 189.39329999999998
                 stddev = 0
                   p999 = 189.39329999999998
                    p99 = 189.39329999999998
                    p98 = 189.39329999999998
                    p95 = 189.39329999999998
                    p75 = 189.39329999999998
--------------------------------------------------------------
# TIMESTAMP: 639065319987523717
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0377556529651402
                samples = 1
                   last = 0.8253999999999999
             count.hist = 1
                    sum = 0.8253999999999999
                    min = 0.8253999999999999
                    max = 0.8253999999999999
                   mean = 0.8253999999999999
                 median = 0.8253999999999999
                 stddev = 0
                   p999 = 0.8253999999999999
                    p99 = 0.8253999999999999
                    p98 = 0.8253999999999999
                    p95 = 0.8253999999999999
                    p75 = 0.8253999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065319987523717
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006240779248660105
                samples = 1
                   last = 128.9158
             count.hist = 1
                    sum = 128.9158
                    min = 128.9158
                    max = 128.9158
                   mean = 128.9158
                 median = 128.9158
                 stddev = 0
                   p999 = 128.9158
                    p99 = 128.9158
                    p98 = 128.9158
                    p95 = 128.9158
                    p75 = 128.9158
--------------------------------------------------------------
