# TIMESTAMP: 639065319912245964
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319912245964
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319912245964
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 296.6267604798235
                samples = 1
                   last = 189.20839999999998
             count.hist = 1
                    sum = 189.20839999999998
                    min = 189.20839999999998
                    max = 189.20839999999998
                   mean = 189.20839999999998
                 median = 189.20839999999998
                 stddev = 0
                   p999 = 189.20839999999998
                    p99 = 189.20839999999998
                    p98 = 189.20839999999998
                    p95 = 189.20839999999998
                    p75 = 189.20839999999998
--------------------------------------------------------------
# TIMESTAMP: 639065319912245964
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03868726376589563
                samples = 1
                   last = 0.6799999999999999
             count.hist = 1
                    sum = 0.6799999999999999
                    min = 0.6799999999999999
                    max = 0.6799999999999999
                   mean = 0.6799999999999999
                 median = 0.6799999999999999
                 stddev = 0
                   p999 = 0.6799999999999999
                    p99 = 0.6799999999999999
                    p98 = 0.6799999999999999
                    p95 = 0.6799999999999999
                    p75 = 0.6799999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065319912245964
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006482377009860992
                samples = 1
                   last = 123.7087
             count.hist = 1
                    sum = 123.7087
                    min = 123.7087
                    max = 123.7087
                   mean = 123.7087
                 median = 123.7087
                 stddev = 0
                   p999 = 123.7087
                    p99 = 123.7087
                    p98 = 123.7087
                    p95 = 123.7087
                    p75 = 123.7087
--------------------------------------------------------------
