# TIMESTAMP: 639065320139822543
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320139822543
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320139822543
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 159.55176590564903
                samples = 1
                   last = 363.2219
             count.hist = 1
                    sum = 363.2219
                    min = 363.2219
                    max = 363.2219
                   mean = 363.2219
                 median = 363.2219
                 stddev = 0
                   p999 = 363.2219
                    p99 = 363.2219
                    p98 = 363.2219
                    p95 = 363.2219
                    p75 = 363.2219
--------------------------------------------------------------
# TIMESTAMP: 639065320139822543
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03879969270643377
                samples = 1
                   last = 0.8874
             count.hist = 1
                    sum = 0.8874
                    min = 0.8874
                    max = 0.8874
                   mean = 0.8874
                 median = 0.8874
                 stddev = 0
                   p999 = 0.8874
                    p99 = 0.8874
                    p98 = 0.8874
                    p95 = 0.8874
                    p75 = 0.8874
--------------------------------------------------------------
# TIMESTAMP: 639065320139822543
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030561954889332106
                samples = 1
                   last = 296.7709
             count.hist = 1
                    sum = 296.7709
                    min = 296.7709
                    max = 296.7709
                   mean = 296.7709
                 median = 296.7709
                 stddev = 0
                   p999 = 296.7709
                    p99 = 296.7709
                    p98 = 296.7709
                    p95 = 296.7709
                    p75 = 296.7709
--------------------------------------------------------------
