# TIMESTAMP: 639065319901374308
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319901374308
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319901374308
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.3837580344916
                samples = 1
                   last = 194.8541
             count.hist = 1
                    sum = 194.8541
                    min = 194.8541
                    max = 194.8541
                   mean = 194.8541
                 median = 194.8541
                 stddev = 0
                   p999 = 194.8541
                    p99 = 194.8541
                    p98 = 194.8541
                    p95 = 194.8541
                    p75 = 194.8541
--------------------------------------------------------------
# TIMESTAMP: 639065319901374308
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03749418840079787
                samples = 1
                   last = 1.5765
             count.hist = 1
                    sum = 1.5765
                    min = 1.5765
                    max = 1.5765
                   mean = 1.5765
                 median = 1.5765
                 stddev = 0
                   p999 = 1.5765
                    p99 = 1.5765
                    p98 = 1.5765
                    p95 = 1.5765
                    p75 = 1.5765
--------------------------------------------------------------
# TIMESTAMP: 639065319901374308
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006237205931333353
                samples = 1
                   last = 128.87199999999999
             count.hist = 1
                    sum = 128.87199999999999
                    min = 128.87199999999999
                    max = 128.87199999999999
                   mean = 128.87199999999999
                 median = 128.87199999999999
                 stddev = 0
                   p999 = 128.87199999999999
                    p99 = 128.87199999999999
                    p98 = 128.87199999999999
                    p95 = 128.87199999999999
                    p75 = 128.87199999999999
--------------------------------------------------------------
