# TIMESTAMP: 639065320375577768
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320375577768
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320375577768
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.35644629811577
                samples = 1
                   last = 209.2672
             count.hist = 1
                    sum = 209.2672
                    min = 209.2672
                    max = 209.2672
                   mean = 209.2672
                 median = 209.2672
                 stddev = 0
                   p999 = 209.2672
                    p99 = 209.2672
                    p98 = 209.2672
                    p95 = 209.2672
                    p75 = 209.2672
--------------------------------------------------------------
# TIMESTAMP: 639065320375577768
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03262408570999798
                samples = 1
                   last = 0.7359
             count.hist = 1
                    sum = 0.7359
                    min = 0.7359
                    max = 0.7359
                   mean = 0.7359
                 median = 0.7359
                 stddev = 0
                   p999 = 0.7359
                    p99 = 0.7359
                    p98 = 0.7359
                    p95 = 0.7359
                    p75 = 0.7359
--------------------------------------------------------------
# TIMESTAMP: 639065320375577768
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005580793142321387
                samples = 1
                   last = 143.09799999999998
             count.hist = 1
                    sum = 143.09799999999998
                    min = 143.09799999999998
                    max = 143.09799999999998
                   mean = 143.09799999999998
                 median = 143.09799999999998
                 stddev = 0
                   p999 = 143.09799999999998
                    p99 = 143.09799999999998
                    p98 = 143.09799999999998
                    p95 = 143.09799999999998
                    p75 = 143.09799999999998
--------------------------------------------------------------
