# TIMESTAMP: 639065320162392852
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320162392852
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320162392852
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.36337924653887
                samples = 1
                   last = 233.3918
             count.hist = 1
                    sum = 233.3918
                    min = 233.3918
                    max = 233.3918
                   mean = 233.3918
                 median = 233.3918
                 stddev = 0
                   p999 = 233.3918
                    p99 = 233.3918
                    p98 = 233.3918
                    p95 = 233.3918
                    p75 = 233.3918
--------------------------------------------------------------
# TIMESTAMP: 639065320162392852
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03655518553584419
                samples = 1
                   last = 0.7704
             count.hist = 1
                    sum = 0.7704
                    min = 0.7704
                    max = 0.7704
                   mean = 0.7704
                 median = 0.7704
                 stddev = 0
                   p999 = 0.7704
                    p99 = 0.7704
                    p98 = 0.7704
                    p95 = 0.7704
                    p75 = 0.7704
--------------------------------------------------------------
# TIMESTAMP: 639065320162392852
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004964363317922295
                samples = 1
                   last = 169.7022
             count.hist = 1
                    sum = 169.7022
                    min = 169.7022
                    max = 169.7022
                   mean = 169.7022
                 median = 169.7022
                 stddev = 0
                   p999 = 169.7022
                    p99 = 169.7022
                    p98 = 169.7022
                    p95 = 169.7022
                    p75 = 169.7022
--------------------------------------------------------------
