# TIMESTAMP: 639065319951831267
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319951831267
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065319951831267
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.0295593568002
                samples = 1
                   last = 191.3182
             count.hist = 1
                    sum = 191.3182
                    min = 191.3182
                    max = 191.3182
                   mean = 191.3182
                 median = 191.3182
                 stddev = 0
                   p999 = 191.3182
                    p99 = 191.3182
                    p98 = 191.3182
                    p95 = 191.3182
                    p75 = 191.3182
--------------------------------------------------------------
# TIMESTAMP: 639065319951831267
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03734506466297947
                samples = 1
                   last = 0.8966
             count.hist = 1
                    sum = 0.8966
                    min = 0.8966
                    max = 0.8966
                   mean = 0.8966
                 median = 0.8966
                 stddev = 0
                   p999 = 0.8966
                    p99 = 0.8966
                    p98 = 0.8966
                    p95 = 0.8966
                    p75 = 0.8966
--------------------------------------------------------------
# TIMESTAMP: 639065319951831267
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006443465037758706
                samples = 1
                   last = 123.41929999999999
             count.hist = 1
                    sum = 123.41929999999999
                    min = 123.41929999999999
                    max = 123.41929999999999
                   mean = 123.41929999999999
                 median = 123.41929999999999
                 stddev = 0
                   p999 = 123.41929999999999
                    p99 = 123.41929999999999
                    p98 = 123.41929999999999
                    p95 = 123.41929999999999
                    p75 = 123.41929999999999
--------------------------------------------------------------
