# TIMESTAMP: 639065328666454345
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328666454345
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328666454345
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 155.09045650875873
                samples = 1
                   last = 364.97639999999996
             count.hist = 1
                    sum = 364.97639999999996
                    min = 364.97639999999996
                    max = 364.97639999999996
                   mean = 364.97639999999996
                 median = 364.97639999999996
                 stddev = 0
                   p999 = 364.97639999999996
                    p99 = 364.97639999999996
                    p98 = 364.97639999999996
                    p95 = 364.97639999999996
                    p75 = 364.97639999999996
--------------------------------------------------------------
# TIMESTAMP: 639065328666454345
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030319310854192007
                samples = 1
                   last = 284.2661
             count.hist = 1
                    sum = 284.2661
                    min = 284.2661
                    max = 284.2661
                   mean = 284.2661
                 median = 284.2661
                 stddev = 0
                   p999 = 284.2661
                    p99 = 284.2661
                    p98 = 284.2661
                    p95 = 284.2661
                    p75 = 284.2661
--------------------------------------------------------------
