# TIMESTAMP: 639065329028787818
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329028787818
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329028787818
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.186160773954
                samples = 1
                   last = 473.4672
             count.hist = 1
                    sum = 473.4672
                    min = 473.4672
                    max = 473.4672
                   mean = 473.4672
                 median = 473.4672
                 stddev = 0
                   p999 = 473.4672
                    p99 = 473.4672
                    p98 = 473.4672
                    p95 = 473.4672
                    p75 = 473.4672
--------------------------------------------------------------
# TIMESTAMP: 639065329028787818
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022884881949480707
                samples = 1
                   last = 408.24879999999996
             count.hist = 1
                    sum = 408.24879999999996
                    min = 408.24879999999996
                    max = 408.24879999999996
                   mean = 408.24879999999996
                 median = 408.24879999999996
                 stddev = 0
                   p999 = 408.24879999999996
                    p99 = 408.24879999999996
                    p98 = 408.24879999999996
                    p95 = 408.24879999999996
                    p75 = 408.24879999999996
--------------------------------------------------------------
