# TIMESTAMP: 639065285149037873
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285149037873
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285149037873
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.97686729771534
                samples = 1
                   last = 1117.5699
             count.hist = 1
                    sum = 1117.5699
                    min = 1117.5699
                    max = 1117.5699
                   mean = 1117.5699
                 median = 1117.5699
                 stddev = 0
                   p999 = 1117.5699
                    p99 = 1117.5699
                    p98 = 1117.5699
                    p95 = 1117.5699
                    p75 = 1117.5699
--------------------------------------------------------------
# TIMESTAMP: 639065285149037873
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009215400777779826
                samples = 1
                   last = 1054.3248999999998
             count.hist = 1
                    sum = 1054.3248999999998
                    min = 1054.3248999999998
                    max = 1054.3248999999998
                   mean = 1054.3248999999998
                 median = 1054.3248999999998
                 stddev = 0
                   p999 = 1054.3248999999998
                    p99 = 1054.3248999999998
                    p98 = 1054.3248999999998
                    p95 = 1054.3248999999998
                    p75 = 1054.3248999999998
--------------------------------------------------------------
