# TIMESTAMP: 639065328560719592
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328560719592
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328560719592
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.7760330458614
                samples = 1
                   last = 212.86319999999998
             count.hist = 1
                    sum = 212.86319999999998
                    min = 212.86319999999998
                    max = 212.86319999999998
                   mean = 212.86319999999998
                 median = 212.86319999999998
                 stddev = 0
                   p999 = 212.86319999999998
                    p99 = 212.86319999999998
                    p98 = 212.86319999999998
                    p95 = 212.86319999999998
                    p75 = 212.86319999999998
--------------------------------------------------------------
# TIMESTAMP: 639065328560719592
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005375555093257817
                samples = 1
                   last = 153.6974
             count.hist = 1
                    sum = 153.6974
                    min = 153.6974
                    max = 153.6974
                   mean = 153.6974
                 median = 153.6974
                 stddev = 0
                   p999 = 153.6974
                    p99 = 153.6974
                    p98 = 153.6974
                    p95 = 153.6974
                    p75 = 153.6974
--------------------------------------------------------------
