# TIMESTAMP: 639065328776031966
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328776031966
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328776031966
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 106.47506833037511
                samples = 1
                   last = 549.9671999999999
             count.hist = 1
                    sum = 549.9671999999999
                    min = 549.9671999999999
                    max = 549.9671999999999
                   mean = 549.9671999999999
                 median = 549.9671999999999
                 stddev = 0
                   p999 = 549.9671999999999
                    p99 = 549.9671999999999
                    p98 = 549.9671999999999
                    p95 = 549.9671999999999
                    p75 = 549.9671999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328776031966
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019263602559516345
                samples = 1
                   last = 489.60659999999996
             count.hist = 1
                    sum = 489.60659999999996
                    min = 489.60659999999996
                    max = 489.60659999999996
                   mean = 489.60659999999996
                 median = 489.60659999999996
                 stddev = 0
                   p999 = 489.60659999999996
                    p99 = 489.60659999999996
                    p98 = 489.60659999999996
                    p95 = 489.60659999999996
                    p75 = 489.60659999999996
--------------------------------------------------------------
