# TIMESTAMP: 639065328640892542
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328640892542
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328640892542
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.0600706713781
                samples = 1
                   last = 203.04829999999998
             count.hist = 1
                    sum = 203.04829999999998
                    min = 203.04829999999998
                    max = 203.04829999999998
                   mean = 203.04829999999998
                 median = 203.04829999999998
                 stddev = 0
                   p999 = 203.04829999999998
                    p99 = 203.04829999999998
                    p98 = 203.04829999999998
                    p95 = 203.04829999999998
                    p75 = 203.04829999999998
--------------------------------------------------------------
# TIMESTAMP: 639065328640892542
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059541069345697235
                samples = 1
                   last = 137.45759999999999
             count.hist = 1
                    sum = 137.45759999999999
                    min = 137.45759999999999
                    max = 137.45759999999999
                   mean = 137.45759999999999
                 median = 137.45759999999999
                 stddev = 0
                   p999 = 137.45759999999999
                    p99 = 137.45759999999999
                    p98 = 137.45759999999999
                    p95 = 137.45759999999999
                    p75 = 137.45759999999999
--------------------------------------------------------------
