# TIMESTAMP: 639065158668377917
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158668377917
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158668377917
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.611937349641984
                samples = 1
                   last = 1826.3316
             count.hist = 1
                    sum = 1826.3316
                    min = 1826.3316
                    max = 1826.3316
                   mean = 1826.3316
                 median = 1826.3316
                 stddev = 0
                   p999 = 1826.3316
                    p99 = 1826.3316
                    p98 = 1826.3316
                    p95 = 1826.3316
                    p75 = 1826.3316
--------------------------------------------------------------
# TIMESTAMP: 639065158668377917
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005598847712350016
                samples = 1
                   last = 1756.7945
             count.hist = 1
                    sum = 1756.7945
                    min = 1756.7945
                    max = 1756.7945
                   mean = 1756.7945
                 median = 1756.7945
                 stddev = 0
                   p999 = 1756.7945
                    p99 = 1756.7945
                    p98 = 1756.7945
                    p95 = 1756.7945
                    p75 = 1756.7945
--------------------------------------------------------------
