# TIMESTAMP: 639065328908389792
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328908389792
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328908389792
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.41869966659993
                samples = 1
                   last = 217.4888
             count.hist = 1
                    sum = 217.4888
                    min = 217.4888
                    max = 217.4888
                   mean = 217.4888
                 median = 217.4888
                 stddev = 0
                   p999 = 217.4888
                    p99 = 217.4888
                    p98 = 217.4888
                    p95 = 217.4888
                    p75 = 217.4888
--------------------------------------------------------------
# TIMESTAMP: 639065328908389792
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00537855912703834
                samples = 1
                   last = 153.6646
             count.hist = 1
                    sum = 153.6646
                    min = 153.6646
                    max = 153.6646
                   mean = 153.6646
                 median = 153.6646
                 stddev = 0
                   p999 = 153.6646
                    p99 = 153.6646
                    p98 = 153.6646
                    p95 = 153.6646
                    p75 = 153.6646
--------------------------------------------------------------
