# TIMESTAMP: 639065284771484229
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284771484229
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284771484229
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 42.25467271537612
                samples = 1
                   last = 1406.2501
             count.hist = 1
                    sum = 1406.2501
                    min = 1406.2501
                    max = 1406.2501
                   mean = 1406.2501
                 median = 1406.2501
                 stddev = 0
                   p999 = 1406.2501
                    p99 = 1406.2501
                    p98 = 1406.2501
                    p95 = 1406.2501
                    p75 = 1406.2501
--------------------------------------------------------------
# TIMESTAMP: 639065284771484229
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000730774866167718
                samples = 1
                   last = 1338.7775
             count.hist = 1
                    sum = 1338.7775
                    min = 1338.7775
                    max = 1338.7775
                   mean = 1338.7775
                 median = 1338.7775
                 stddev = 0
                   p999 = 1338.7775
                    p99 = 1338.7775
                    p98 = 1338.7775
                    p95 = 1338.7775
                    p75 = 1338.7775
--------------------------------------------------------------
