# TIMESTAMP: 639065213638623136
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213638623136
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213638623136
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 214.56664332658403
                samples = 1
                   last = 264.8472
             count.hist = 1
                    sum = 264.8472
                    min = 264.8472
                    max = 264.8472
                   mean = 264.8472
                 median = 264.8472
                 stddev = 0
                   p999 = 264.8472
                    p99 = 264.8472
                    p98 = 264.8472
                    p95 = 264.8472
                    p75 = 264.8472
--------------------------------------------------------------
# TIMESTAMP: 639065213638623136
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004396868374468968
                samples = 1
                   last = 195.80339999999998
             count.hist = 1
                    sum = 195.80339999999998
                    min = 195.80339999999998
                    max = 195.80339999999998
                   mean = 195.80339999999998
                 median = 195.80339999999998
                 stddev = 0
                   p999 = 195.80339999999998
                    p99 = 195.80339999999998
                    p98 = 195.80339999999998
                    p95 = 195.80339999999998
                    p75 = 195.80339999999998
--------------------------------------------------------------
