# TIMESTAMP: 639065329136467319
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329136467319
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329136467319
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.62991416562403
                samples = 1
                   last = 234.207
             count.hist = 1
                    sum = 234.207
                    min = 234.207
                    max = 234.207
                   mean = 234.207
                 median = 234.207
                 stddev = 0
                   p999 = 234.207
                    p99 = 234.207
                    p98 = 234.207
                    p95 = 234.207
                    p75 = 234.207
--------------------------------------------------------------
# TIMESTAMP: 639065329136467319
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051531463565709324
                samples = 1
                   last = 165.24849999999998
             count.hist = 1
                    sum = 165.24849999999998
                    min = 165.24849999999998
                    max = 165.24849999999998
                   mean = 165.24849999999998
                 median = 165.24849999999998
                 stddev = 0
                   p999 = 165.24849999999998
                    p99 = 165.24849999999998
                    p98 = 165.24849999999998
                    p95 = 165.24849999999998
                    p75 = 165.24849999999998
--------------------------------------------------------------
