# TIMESTAMP: 639065329039576065
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329039576065
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329039576065
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 278.44721128156715
                samples = 1
                   last = 200.7429
             count.hist = 1
                    sum = 200.7429
                    min = 200.7429
                    max = 200.7429
                   mean = 200.7429
                 median = 200.7429
                 stddev = 0
                   p999 = 200.7429
                    p99 = 200.7429
                    p98 = 200.7429
                    p95 = 200.7429
                    p75 = 200.7429
--------------------------------------------------------------
# TIMESTAMP: 639065329039576065
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005790123092226818
                samples = 1
                   last = 139.9865
             count.hist = 1
                    sum = 139.9865
                    min = 139.9865
                    max = 139.9865
                   mean = 139.9865
                 median = 139.9865
                 stddev = 0
                   p999 = 139.9865
                    p99 = 139.9865
                    p98 = 139.9865
                    p95 = 139.9865
                    p75 = 139.9865
--------------------------------------------------------------
