# TIMESTAMP: 639065328820438572
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328820438572
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328820438572
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.0932901588099
                samples = 1
                   last = 209.86769999999999
             count.hist = 1
                    sum = 209.86769999999999
                    min = 209.86769999999999
                    max = 209.86769999999999
                   mean = 209.86769999999999
                 median = 209.86769999999999
                 stddev = 0
                   p999 = 209.86769999999999
                    p99 = 209.86769999999999
                    p98 = 209.86769999999999
                    p95 = 209.86769999999999
                    p75 = 209.86769999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328820438572
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005652633250936783
                samples = 1
                   last = 147.70749999999998
             count.hist = 1
                    sum = 147.70749999999998
                    min = 147.70749999999998
                    max = 147.70749999999998
                   mean = 147.70749999999998
                 median = 147.70749999999998
                 stddev = 0
                   p999 = 147.70749999999998
                    p99 = 147.70749999999998
                    p98 = 147.70749999999998
                    p95 = 147.70749999999998
                    p75 = 147.70749999999998
--------------------------------------------------------------
