# TIMESTAMP: 639065329147546845
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329147546845
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065329147546845
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.99372548475833
                samples = 1
                   last = 215.88309999999998
             count.hist = 1
                    sum = 215.88309999999998
                    min = 215.88309999999998
                    max = 215.88309999999998
                   mean = 215.88309999999998
                 median = 215.88309999999998
                 stddev = 0
                   p999 = 215.88309999999998
                    p99 = 215.88309999999998
                    p98 = 215.88309999999998
                    p95 = 215.88309999999998
                    p75 = 215.88309999999998
--------------------------------------------------------------
# TIMESTAMP: 639065329147546845
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0058340674534878975
                samples = 1
                   last = 137.9548
             count.hist = 1
                    sum = 137.9548
                    min = 137.9548
                    max = 137.9548
                   mean = 137.9548
                 median = 137.9548
                 stddev = 0
                   p999 = 137.9548
                    p99 = 137.9548
                    p98 = 137.9548
                    p95 = 137.9548
                    p75 = 137.9548
--------------------------------------------------------------
