# TIMESTAMP: 639065283499720360
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283499720360
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283499720360
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 556.2838753701607
                samples = 1
                   last = 90.14829999999999
             count.hist = 1
                    sum = 90.14829999999999
                    min = 90.14829999999999
                    max = 90.14829999999999
                   mean = 90.14829999999999
                 median = 90.14829999999999
                 stddev = 0
                   p999 = 90.14829999999999
                    p99 = 90.14829999999999
                    p98 = 90.14829999999999
                    p95 = 90.14829999999999
                    p75 = 90.14829999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283499720360
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01835552822621353
                samples = 1
                   last = 13.028699999999999
             count.hist = 1
                    sum = 13.028699999999999
                    min = 13.028699999999999
                    max = 13.028699999999999
                   mean = 13.028699999999999
                 median = 13.028699999999999
                 stddev = 0
                   p999 = 13.028699999999999
                    p99 = 13.028699999999999
                    p98 = 13.028699999999999
                    p95 = 13.028699999999999
                    p75 = 13.028699999999999
--------------------------------------------------------------
