# TIMESTAMP: 639065328792480088
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328792480088
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328792480088
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.1409183269089
                samples = 1
                   last = 461.8913
             count.hist = 1
                    sum = 461.8913
                    min = 461.8913
                    max = 461.8913
                   mean = 461.8913
                 median = 461.8913
                 stddev = 0
                   p999 = 461.8913
                    p99 = 461.8913
                    p98 = 461.8913
                    p95 = 461.8913
                    p75 = 461.8913
--------------------------------------------------------------
# TIMESTAMP: 639065328792480088
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002345346117971379
                samples = 1
                   last = 396.6939
             count.hist = 1
                    sum = 396.6939
                    min = 396.6939
                    max = 396.6939
                   mean = 396.6939
                 median = 396.6939
                 stddev = 0
                   p999 = 396.6939
                    p99 = 396.6939
                    p98 = 396.6939
                    p95 = 396.6939
                    p75 = 396.6939
--------------------------------------------------------------
