# TIMESTAMP: 639065328599556075
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328599556075
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328599556075
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.06145396343441
                samples = 1
                   last = 1696.568
             count.hist = 1
                    sum = 1696.568
                    min = 1696.568
                    max = 1696.568
                   mean = 1696.568
                 median = 1696.568
                 stddev = 0
                   p999 = 1696.568
                    p99 = 1696.568
                    p98 = 1696.568
                    p95 = 1696.568
                    p75 = 1696.568
--------------------------------------------------------------
# TIMESTAMP: 639065328599556075
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006049846866276121
                samples = 1
                   last = 1622.0557
             count.hist = 1
                    sum = 1622.0557
                    min = 1622.0557
                    max = 1622.0557
                   mean = 1622.0557
                 median = 1622.0557
                 stddev = 0
                   p999 = 1622.0557
                    p99 = 1622.0557
                    p98 = 1622.0557
                    p95 = 1622.0557
                    p75 = 1622.0557
--------------------------------------------------------------
