# TIMESTAMP: 639065328808836378
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328808836378
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328808836378
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.3807911495732
                samples = 1
                   last = 203.55849999999998
             count.hist = 1
                    sum = 203.55849999999998
                    min = 203.55849999999998
                    max = 203.55849999999998
                   mean = 203.55849999999998
                 median = 203.55849999999998
                 stddev = 0
                   p999 = 203.55849999999998
                    p99 = 203.55849999999998
                    p98 = 203.55849999999998
                    p95 = 203.55849999999998
                    p75 = 203.55849999999998
--------------------------------------------------------------
# TIMESTAMP: 639065328808836378
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005798119901640694
                samples = 1
                   last = 141.83509999999998
             count.hist = 1
                    sum = 141.83509999999998
                    min = 141.83509999999998
                    max = 141.83509999999998
                   mean = 141.83509999999998
                 median = 141.83509999999998
                 stddev = 0
                   p999 = 141.83509999999998
                    p99 = 141.83509999999998
                    p98 = 141.83509999999998
                    p95 = 141.83509999999998
                    p75 = 141.83509999999998
--------------------------------------------------------------
