# TIMESTAMP: 639065328533177235
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328533177235
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065328533177235
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.94624933679452
                samples = 1
                   last = 660.6365999999999
             count.hist = 1
                    sum = 660.6365999999999
                    min = 660.6365999999999
                    max = 660.6365999999999
                   mean = 660.6365999999999
                 median = 660.6365999999999
                 stddev = 0
                   p999 = 660.6365999999999
                    p99 = 660.6365999999999
                    p98 = 660.6365999999999
                    p95 = 660.6365999999999
                    p75 = 660.6365999999999
--------------------------------------------------------------
# TIMESTAMP: 639065328533177235
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016020424118299939
                samples = 1
                   last = 595.068
             count.hist = 1
                    sum = 595.068
                    min = 595.068
                    max = 595.068
                   mean = 595.068
                 median = 595.068
                 stddev = 0
                   p999 = 595.068
                    p99 = 595.068
                    p98 = 595.068
                    p95 = 595.068
                    p75 = 595.068
--------------------------------------------------------------
