# TIMESTAMP: 639065196181246872
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196181246872
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196181246872
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 298.24364318528194
                samples = 1
                   last = 187.4759
             count.hist = 1
                    sum = 187.4759
                    min = 187.4759
                    max = 187.4759
                   mean = 187.4759
                 median = 187.4759
                 stddev = 0
                   p999 = 187.4759
                    p99 = 187.4759
                    p98 = 187.4759
                    p95 = 187.4759
                    p75 = 187.4759
--------------------------------------------------------------
# TIMESTAMP: 639065196181246872
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01121633277513384
                samples = 1
                   last = 59.3788
             count.hist = 1
                    sum = 59.3788
                    min = 59.3788
                    max = 59.3788
                   mean = 59.3788
                 median = 59.3788
                 stddev = 0
                   p999 = 59.3788
                    p99 = 59.3788
                    p98 = 59.3788
                    p95 = 59.3788
                    p75 = 59.3788
--------------------------------------------------------------
