# TIMESTAMP: 639065325842545479
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325842545479
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325842545479
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.21757550156065
                samples = 1
                   last = 221.7063
             count.hist = 1
                    sum = 221.7063
                    min = 221.7063
                    max = 221.7063
                   mean = 221.7063
                 median = 221.7063
                 stddev = 0
                   p999 = 221.7063
                    p99 = 221.7063
                    p98 = 221.7063
                    p95 = 221.7063
                    p75 = 221.7063
--------------------------------------------------------------
# TIMESTAMP: 639065325842545479
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03626880991154038
                samples = 1
                   last = 0.7736
             count.hist = 1
                    sum = 0.7736
                    min = 0.7736
                    max = 0.7736
                   mean = 0.7736
                 median = 0.7736
                 stddev = 0
                   p999 = 0.7736
                    p99 = 0.7736
                    p98 = 0.7736
                    p95 = 0.7736
                    p75 = 0.7736
--------------------------------------------------------------
# TIMESTAMP: 639065325842545479
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005810926401130573
                samples = 1
                   last = 138.9032
             count.hist = 1
                    sum = 138.9032
                    min = 138.9032
                    max = 138.9032
                   mean = 138.9032
                 median = 138.9032
                 stddev = 0
                   p999 = 138.9032
                    p99 = 138.9032
                    p98 = 138.9032
                    p95 = 138.9032
                    p75 = 138.9032
--------------------------------------------------------------
