# TIMESTAMP: 639065325656414193
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325656414193
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325656414193
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.6863480791543
                samples = 1
                   last = 249.10819999999998
             count.hist = 1
                    sum = 249.10819999999998
                    min = 249.10819999999998
                    max = 249.10819999999998
                   mean = 249.10819999999998
                 median = 249.10819999999998
                 stddev = 0
                   p999 = 249.10819999999998
                    p99 = 249.10819999999998
                    p98 = 249.10819999999998
                    p95 = 249.10819999999998
                    p75 = 249.10819999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325656414193
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030277523782994933
                samples = 1
                   last = 0.8249
             count.hist = 1
                    sum = 0.8249
                    min = 0.8249
                    max = 0.8249
                   mean = 0.8249
                 median = 0.8249
                 stddev = 0
                   p999 = 0.8249
                    p99 = 0.8249
                    p98 = 0.8249
                    p95 = 0.8249
                    p75 = 0.8249
--------------------------------------------------------------
# TIMESTAMP: 639065325656414193
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004421511537934358
                samples = 1
                   last = 188.31799999999998
             count.hist = 1
                    sum = 188.31799999999998
                    min = 188.31799999999998
                    max = 188.31799999999998
                   mean = 188.31799999999998
                 median = 188.31799999999998
                 stddev = 0
                   p999 = 188.31799999999998
                    p99 = 188.31799999999998
                    p98 = 188.31799999999998
                    p95 = 188.31799999999998
                    p75 = 188.31799999999998
--------------------------------------------------------------
