# TIMESTAMP: 639065326077936738
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326077936738
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326077936738
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 235.52585661735412
                samples = 1
                   last = 240.42049999999998
             count.hist = 1
                    sum = 240.42049999999998
                    min = 240.42049999999998
                    max = 240.42049999999998
                   mean = 240.42049999999998
                 median = 240.42049999999998
                 stddev = 0
                   p999 = 240.42049999999998
                    p99 = 240.42049999999998
                    p98 = 240.42049999999998
                    p95 = 240.42049999999998
                    p75 = 240.42049999999998
--------------------------------------------------------------
# TIMESTAMP: 639065326077936738
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034166191187172644
                samples = 1
                   last = 0.7223999999999999
             count.hist = 1
                    sum = 0.7223999999999999
                    min = 0.7223999999999999
                    max = 0.7223999999999999
                   mean = 0.7223999999999999
                 median = 0.7223999999999999
                 stddev = 0
                   p999 = 0.7223999999999999
                    p99 = 0.7223999999999999
                    p98 = 0.7223999999999999
                    p95 = 0.7223999999999999
                    p75 = 0.7223999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065326077936738
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004739147825394629
                samples = 1
                   last = 176.3845
             count.hist = 1
                    sum = 176.3845
                    min = 176.3845
                    max = 176.3845
                   mean = 176.3845
                 median = 176.3845
                 stddev = 0
                   p999 = 176.3845
                    p99 = 176.3845
                    p98 = 176.3845
                    p95 = 176.3845
                    p75 = 176.3845
--------------------------------------------------------------
