# TIMESTAMP: 639065326005484036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326005484036
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326005484036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 146.32875779566456
                samples = 1
                   last = 396.12489999999997
             count.hist = 1
                    sum = 396.12489999999997
                    min = 396.12489999999997
                    max = 396.12489999999997
                   mean = 396.12489999999997
                 median = 396.12489999999997
                 stddev = 0
                   p999 = 396.12489999999997
                    p99 = 396.12489999999997
                    p98 = 396.12489999999997
                    p95 = 396.12489999999997
                    p75 = 396.12489999999997
--------------------------------------------------------------
# TIMESTAMP: 639065326005484036
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02712070340256345
                samples = 1
                   last = 11.051
             count.hist = 1
                    sum = 11.051
                    min = 11.051
                    max = 11.051
                   mean = 11.051
                 median = 11.051
                 stddev = 0
                   p999 = 11.051
                    p99 = 11.051
                    p98 = 11.051
                    p95 = 11.051
                    p75 = 11.051
--------------------------------------------------------------
# TIMESTAMP: 639065326005484036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002837390565392631
                samples = 1
                   last = 311.05879999999996
             count.hist = 1
                    sum = 311.05879999999996
                    min = 311.05879999999996
                    max = 311.05879999999996
                   mean = 311.05879999999996
                 median = 311.05879999999996
                 stddev = 0
                   p999 = 311.05879999999996
                    p99 = 311.05879999999996
                    p98 = 311.05879999999996
                    p95 = 311.05879999999996
                    p75 = 311.05879999999996
--------------------------------------------------------------
