# TIMESTAMP: 639065326039672818
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326039672818
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326039672818
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 279.62329150168887
                samples = 1
                   last = 201.4195
             count.hist = 1
                    sum = 201.4195
                    min = 201.4195
                    max = 201.4195
                   mean = 201.4195
                 median = 201.4195
                 stddev = 0
                   p999 = 201.4195
                    p99 = 201.4195
                    p98 = 201.4195
                    p95 = 201.4195
                    p75 = 201.4195
--------------------------------------------------------------
# TIMESTAMP: 639065326039672818
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03779218079779294
                samples = 1
                   last = 0.6295999999999999
             count.hist = 1
                    sum = 0.6295999999999999
                    min = 0.6295999999999999
                    max = 0.6295999999999999
                   mean = 0.6295999999999999
                 median = 0.6295999999999999
                 stddev = 0
                   p999 = 0.6295999999999999
                    p99 = 0.6295999999999999
                    p98 = 0.6295999999999999
                    p95 = 0.6295999999999999
                    p75 = 0.6295999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065326039672818
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005901080192729279
                samples = 1
                   last = 138.41719999999998
             count.hist = 1
                    sum = 138.41719999999998
                    min = 138.41719999999998
                    max = 138.41719999999998
                   mean = 138.41719999999998
                 median = 138.41719999999998
                 stddev = 0
                   p999 = 138.41719999999998
                    p99 = 138.41719999999998
                    p98 = 138.41719999999998
                    p95 = 138.41719999999998
                    p75 = 138.41719999999998
--------------------------------------------------------------
