# TIMESTAMP: 639065326055161855
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326055161855
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326055161855
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 164.8611621722766
                samples = 1
                   last = 351.1912
             count.hist = 1
                    sum = 351.1912
                    min = 351.1912
                    max = 351.1912
                   mean = 351.1912
                 median = 351.1912
                 stddev = 0
                   p999 = 351.1912
                    p99 = 351.1912
                    p98 = 351.1912
                    p95 = 351.1912
                    p75 = 351.1912
--------------------------------------------------------------
# TIMESTAMP: 639065326055161855
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037743967570383063
                samples = 1
                   last = 0.825
             count.hist = 1
                    sum = 0.825
                    min = 0.825
                    max = 0.825
                   mean = 0.825
                 median = 0.825
                 stddev = 0
                   p999 = 0.825
                    p99 = 0.825
                    p98 = 0.825
                    p95 = 0.825
                    p75 = 0.825
--------------------------------------------------------------
# TIMESTAMP: 639065326055161855
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003124140861263153
                samples = 1
                   last = 289.38419999999996
             count.hist = 1
                    sum = 289.38419999999996
                    min = 289.38419999999996
                    max = 289.38419999999996
                   mean = 289.38419999999996
                 median = 289.38419999999996
                 stddev = 0
                   p999 = 289.38419999999996
                    p99 = 289.38419999999996
                    p98 = 289.38419999999996
                    p95 = 289.38419999999996
                    p75 = 289.38419999999996
--------------------------------------------------------------
