# TIMESTAMP: 639065325644911145
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325644911145
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325644911145
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.72392313691824
                samples = 1
                   last = 215.55929999999998
             count.hist = 1
                    sum = 215.55929999999998
                    min = 215.55929999999998
                    max = 215.55929999999998
                   mean = 215.55929999999998
                 median = 215.55929999999998
                 stddev = 0
                   p999 = 215.55929999999998
                    p99 = 215.55929999999998
                    p98 = 215.55929999999998
                    p95 = 215.55929999999998
                    p75 = 215.55929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325644911145
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037586778474803705
                samples = 1
                   last = 0.8010999999999999
             count.hist = 1
                    sum = 0.8010999999999999
                    min = 0.8010999999999999
                    max = 0.8010999999999999
                   mean = 0.8010999999999999
                 median = 0.8010999999999999
                 stddev = 0
                   p999 = 0.8010999999999999
                    p99 = 0.8010999999999999
                    p98 = 0.8010999999999999
                    p95 = 0.8010999999999999
                    p75 = 0.8010999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065325644911145
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005737916092157818
                samples = 1
                   last = 142.2146
             count.hist = 1
                    sum = 142.2146
                    min = 142.2146
                    max = 142.2146
                   mean = 142.2146
                 median = 142.2146
                 stddev = 0
                   p999 = 142.2146
                    p99 = 142.2146
                    p98 = 142.2146
                    p95 = 142.2146
                    p75 = 142.2146
--------------------------------------------------------------
