# TIMESTAMP: 639065325617737769
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325617737769
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325617737769
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.726317721473
                samples = 1
                   last = 217.3542
             count.hist = 1
                    sum = 217.3542
                    min = 217.3542
                    max = 217.3542
                   mean = 217.3542
                 median = 217.3542
                 stddev = 0
                   p999 = 217.3542
                    p99 = 217.3542
                    p98 = 217.3542
                    p95 = 217.3542
                    p75 = 217.3542
--------------------------------------------------------------
# TIMESTAMP: 639065325617737769
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0357803515777346
                samples = 1
                   last = 0.9405
             count.hist = 1
                    sum = 0.9405
                    min = 0.9405
                    max = 0.9405
                   mean = 0.9405
                 median = 0.9405
                 stddev = 0
                   p999 = 0.9405
                    p99 = 0.9405
                    p98 = 0.9405
                    p95 = 0.9405
                    p75 = 0.9405
--------------------------------------------------------------
# TIMESTAMP: 639065325617737769
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005562573669335033
                samples = 1
                   last = 146.9097
             count.hist = 1
                    sum = 146.9097
                    min = 146.9097
                    max = 146.9097
                   mean = 146.9097
                 median = 146.9097
                 stddev = 0
                   p999 = 146.9097
                    p99 = 146.9097
                    p98 = 146.9097
                    p95 = 146.9097
                    p75 = 146.9097
--------------------------------------------------------------
