# TIMESTAMP: 639065326100393686
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326100393686
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326100393686
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 284.99947987594925
                samples = 1
                   last = 196.111
             count.hist = 1
                    sum = 196.111
                    min = 196.111
                    max = 196.111
                   mean = 196.111
                 median = 196.111
                 stddev = 0
                   p999 = 196.111
                    p99 = 196.111
                    p98 = 196.111
                    p95 = 196.111
                    p75 = 196.111
--------------------------------------------------------------
# TIMESTAMP: 639065326100393686
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037443507108649826
                samples = 1
                   last = 0.7115
             count.hist = 1
                    sum = 0.7115
                    min = 0.7115
                    max = 0.7115
                   mean = 0.7115
                 median = 0.7115
                 stddev = 0
                   p999 = 0.7115
                    p99 = 0.7115
                    p98 = 0.7115
                    p95 = 0.7115
                    p75 = 0.7115
--------------------------------------------------------------
# TIMESTAMP: 639065326100393686
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006151495336243811
                samples = 1
                   last = 130.6538
             count.hist = 1
                    sum = 130.6538
                    min = 130.6538
                    max = 130.6538
                   mean = 130.6538
                 median = 130.6538
                 stddev = 0
                   p999 = 130.6538
                    p99 = 130.6538
                    p98 = 130.6538
                    p95 = 130.6538
                    p75 = 130.6538
--------------------------------------------------------------
