# TIMESTAMP: 639065325831528080
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325831528080
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325831528080
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 144.73497578583857
                samples = 1
                   last = 401.61589999999995
             count.hist = 1
                    sum = 401.61589999999995
                    min = 401.61589999999995
                    max = 401.61589999999995
                   mean = 401.61589999999995
                 median = 401.61589999999995
                 stddev = 0
                   p999 = 401.61589999999995
                    p99 = 401.61589999999995
                    p98 = 401.61589999999995
                    p95 = 401.61589999999995
                    p75 = 401.61589999999995
--------------------------------------------------------------
# TIMESTAMP: 639065325831528080
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03829480875572508
                samples = 1
                   last = 0.769
             count.hist = 1
                    sum = 0.769
                    min = 0.769
                    max = 0.769
                   mean = 0.769
                 median = 0.769
                 stddev = 0
                   p999 = 0.769
                    p99 = 0.769
                    p98 = 0.769
                    p95 = 0.769
                    p75 = 0.769
--------------------------------------------------------------
# TIMESTAMP: 639065325831528080
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002816568973971805
                samples = 1
                   last = 324.19149999999996
             count.hist = 1
                    sum = 324.19149999999996
                    min = 324.19149999999996
                    max = 324.19149999999996
                   mean = 324.19149999999996
                 median = 324.19149999999996
                 stddev = 0
                   p999 = 324.19149999999996
                    p99 = 324.19149999999996
                    p98 = 324.19149999999996
                    p95 = 324.19149999999996
                    p75 = 324.19149999999996
--------------------------------------------------------------
