# TIMESTAMP: 639065325668177115
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325668177115
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325668177115
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.6111588217784
                samples = 1
                   last = 219.63809999999998
             count.hist = 1
                    sum = 219.63809999999998
                    min = 219.63809999999998
                    max = 219.63809999999998
                   mean = 219.63809999999998
                 median = 219.63809999999998
                 stddev = 0
                   p999 = 219.63809999999998
                    p99 = 219.63809999999998
                    p98 = 219.63809999999998
                    p95 = 219.63809999999998
                    p75 = 219.63809999999998
--------------------------------------------------------------
# TIMESTAMP: 639065325668177115
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035330196011927474
                samples = 1
                   last = 0.7789999999999999
             count.hist = 1
                    sum = 0.7789999999999999
                    min = 0.7789999999999999
                    max = 0.7789999999999999
                   mean = 0.7789999999999999
                 median = 0.7789999999999999
                 stddev = 0
                   p999 = 0.7789999999999999
                    p99 = 0.7789999999999999
                    p98 = 0.7789999999999999
                    p95 = 0.7789999999999999
                    p75 = 0.7789999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065325668177115
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00549391384224556
                samples = 1
                   last = 147.9076
             count.hist = 1
                    sum = 147.9076
                    min = 147.9076
                    max = 147.9076
                   mean = 147.9076
                 median = 147.9076
                 stddev = 0
                   p999 = 147.9076
                    p99 = 147.9076
                    p98 = 147.9076
                    p95 = 147.9076
                    p75 = 147.9076
--------------------------------------------------------------
