# TIMESTAMP: 639065325679633959
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325679633959
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065325679633959
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.28628113629975
                samples = 1
                   last = 209.9529
             count.hist = 1
                    sum = 209.9529
                    min = 209.9529
                    max = 209.9529
                   mean = 209.9529
                 median = 209.9529
                 stddev = 0
                   p999 = 209.9529
                    p99 = 209.9529
                    p98 = 209.9529
                    p95 = 209.9529
                    p75 = 209.9529
--------------------------------------------------------------
# TIMESTAMP: 639065325679633959
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03817915952398224
                samples = 1
                   last = 0.5671999999999999
             count.hist = 1
                    sum = 0.5671999999999999
                    min = 0.5671999999999999
                    max = 0.5671999999999999
                   mean = 0.5671999999999999
                 median = 0.5671999999999999
                 stddev = 0
                   p999 = 0.5671999999999999
                    p99 = 0.5671999999999999
                    p98 = 0.5671999999999999
                    p95 = 0.5671999999999999
                    p75 = 0.5671999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065325679633959
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005871328658190034
                samples = 1
                   last = 139.02679999999998
             count.hist = 1
                    sum = 139.02679999999998
                    min = 139.02679999999998
                    max = 139.02679999999998
                   mean = 139.02679999999998
                 median = 139.02679999999998
                 stddev = 0
                   p999 = 139.02679999999998
                    p99 = 139.02679999999998
                    p98 = 139.02679999999998
                    p95 = 139.02679999999998
                    p75 = 139.02679999999998
--------------------------------------------------------------
