# TIMESTAMP: 639065326089127142
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326089127142
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065326089127142
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.38915969193374
                samples = 1
                   last = 212.6173
             count.hist = 1
                    sum = 212.6173
                    min = 212.6173
                    max = 212.6173
                   mean = 212.6173
                 median = 212.6173
                 stddev = 0
                   p999 = 212.6173
                    p99 = 212.6173
                    p98 = 212.6173
                    p95 = 212.6173
                    p75 = 212.6173
--------------------------------------------------------------
# TIMESTAMP: 639065326089127142
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03398851867839044
                samples = 1
                   last = 0.8737999999999999
             count.hist = 1
                    sum = 0.8737999999999999
                    min = 0.8737999999999999
                    max = 0.8737999999999999
                   mean = 0.8737999999999999
                 median = 0.8737999999999999
                 stddev = 0
                   p999 = 0.8737999999999999
                    p99 = 0.8737999999999999
                    p98 = 0.8737999999999999
                    p95 = 0.8737999999999999
                    p75 = 0.8737999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065326089127142
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005483562473130543
                samples = 1
                   last = 148.037
             count.hist = 1
                    sum = 148.037
                    min = 148.037
                    max = 148.037
                   mean = 148.037
                 median = 148.037
                 stddev = 0
                   p999 = 148.037
                    p99 = 148.037
                    p98 = 148.037
                    p95 = 148.037
                    p75 = 148.037
--------------------------------------------------------------
