Title,Max (MGas/s),p50 (MGas/s),p95 (MGas/s),p99 (MGas/s),Min (MGas/s),N,Description,Start Time
test_worst_stateful_opcodes.py__test_worst_storage_access_cold[fork_Prague-benchmark-benchmark_test-absent_slots_True-SSTORE same value],1307.06,1307.06,1307.06,1307.06,1307.06,1,Description not found on metadata file,2025-10-22 09:14:36.292976+00
test_worst_stateful_opcodes.py__test_worst_address_state_warm[fork_Prague-benchmark_test-absent_target_False-opcode_EXTCODEHASH],1872.59,1872.59,1872.59,1872.59,1872.59,1,Description not found on metadata file,2025-10-22 09:14:29.227310+00
test_worst_stateful_opcodes.py__test_worst_selfdestruct_created[fork_Prague-benchmark-state_test-value_bearing_False],78.10,78.10,78.10,78.10,78.10,1,Description not found on metadata file,2025-10-22 09:16:08.438766+00
test_worst_stateful_opcodes.py__test_worst_address_state_cold[fork_Prague-benchmark-benchmark_test-absent_accounts_True-opcode_BALANCE],27.71,27.71,27.71,27.71,27.71,1,Description not found on metadata file,2025-10-22 09:14:03.453995+00
test_worst_stateful_opcodes.py__test_worst_selfdestruct_initcode[fork_Prague-benchmark-state_test-value_bearing_False],141.22,141.22,141.22,141.22,141.22,1,Description not found on metadata file,2025-10-22 09:16:12.455688+00
test_worst_stateful_opcodes.py__test_worst_address_state_warm[fork_Prague-benchmark_test-absent_target_False-opcode_CALL],622.54,622.54,622.54,622.54,622.54,1,Description not found on metadata file,2025-10-22 09:14:30.404846+00
"test_worst_stateful_opcodes.py__test_worst_storage_access_cold[fork_Prague-benchmark-benchmark_test-absent_slots_False-SSTORE new value, revert]",469.50,469.50,469.50,469.50,469.50,1,Description not found on metadata file,2025-10-22 09:14:59.404610+00
test_worst_stateful_opcodes.py__test_worst_blockhash[fork_Prague-benchmark-benchmark_test],569.68,569.68,569.68,569.68,569.68,1,Description not found on metadata file,2025-10-22 09:15:05.584641+00
test_worst_stateful_opcodes.py__test_worst_address_state_warm[fork_Prague-benchmark_test-absent_target_True-opcode_BALANCE],1843.97,1843.97,1843.97,1843.97,1843.97,1,Description not found on metadata file,2025-10-22 09:14:19.536392+00
test_worst_stateful_opcodes.py__test_worst_address_state_cold[fork_Prague-benchmark-benchmark_test-absent_accounts_False-opcode_BALANCE],66.96,66.96,66.96,66.96,66.96,1,Description not found on metadata file,2025-10-22 09:14:18.521866+00
