# TIMESTAMP: 639065169099077608
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065169099077608
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065169099077608
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 28.61707143765394
                samples = 1
                   last = 2077.8183
             count.hist = 1
                    sum = 2077.8183
                    min = 2077.8183
                    max = 2077.8183
                   mean = 2077.8183
                 median = 2077.8183
                 stddev = 0
                   p999 = 2077.8183
                    p99 = 2077.8183
                    p98 = 2077.8183
                    p95 = 2077.8183
                    p75 = 2077.8183
--------------------------------------------------------------
# TIMESTAMP: 639065169099077608
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01957012268509911
                samples = 1
                   last = 15.297799999999999
             count.hist = 1
                    sum = 15.297799999999999
                    min = 15.297799999999999
                    max = 15.297799999999999
                   mean = 15.297799999999999
                 median = 15.297799999999999
                 stddev = 0
                   p999 = 15.297799999999999
                    p99 = 15.297799999999999
                    p98 = 15.297799999999999
                    p95 = 15.297799999999999
                    p75 = 15.297799999999999
--------------------------------------------------------------
# TIMESTAMP: 639065169099077608
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0004907686177614758
                samples = 1
                   last = 1977.0139
             count.hist = 1
                    sum = 1977.0139
                    min = 1977.0139
                    max = 1977.0139
                   mean = 1977.0139
                 median = 1977.0139
                 stddev = 0
                   p999 = 1977.0139
                    p99 = 1977.0139
                    p98 = 1977.0139
                    p95 = 1977.0139
                    p75 = 1977.0139
--------------------------------------------------------------
