# TIMESTAMP: 639065000047944334
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000047944334
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000047944334
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 262.9401618309049
                samples = 1
                   last = 213.4512
             count.hist = 1
                    sum = 213.4512
                    min = 213.4512
                    max = 213.4512
                   mean = 213.4512
                 median = 213.4512
                 stddev = 0
                   p999 = 213.4512
                    p99 = 213.4512
                    p98 = 213.4512
                    p95 = 213.4512
                    p75 = 213.4512
--------------------------------------------------------------
# TIMESTAMP: 639065000047944334
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03308628904182108
                samples = 1
                   last = 0.5814
             count.hist = 1
                    sum = 0.5814
                    min = 0.5814
                    max = 0.5814
                   mean = 0.5814
                 median = 0.5814
                 stddev = 0
                   p999 = 0.5814
                    p99 = 0.5814
                    p98 = 0.5814
                    p95 = 0.5814
                    p75 = 0.5814
--------------------------------------------------------------
# TIMESTAMP: 639065000047944334
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005542066780796296
                samples = 1
                   last = 144.3184
             count.hist = 1
                    sum = 144.3184
                    min = 144.3184
                    max = 144.3184
                   mean = 144.3184
                 median = 144.3184
                 stddev = 0
                   p999 = 144.3184
                    p99 = 144.3184
                    p98 = 144.3184
                    p95 = 144.3184
                    p75 = 144.3184
--------------------------------------------------------------
