# TIMESTAMP: 639065000968422356
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000968422356
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000968422356
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.60495049333593
                samples = 1
                   last = 216.8166
             count.hist = 1
                    sum = 216.8166
                    min = 216.8166
                    max = 216.8166
                   mean = 216.8166
                 median = 216.8166
                 stddev = 0
                   p999 = 216.8166
                    p99 = 216.8166
                    p98 = 216.8166
                    p95 = 216.8166
                    p75 = 216.8166
--------------------------------------------------------------
# TIMESTAMP: 639065000968422356
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03490925339579762
                samples = 1
                   last = 0.7252
             count.hist = 1
                    sum = 0.7252
                    min = 0.7252
                    max = 0.7252
                   mean = 0.7252
                 median = 0.7252
                 stddev = 0
                   p999 = 0.7252
                    p99 = 0.7252
                    p98 = 0.7252
                    p95 = 0.7252
                    p75 = 0.7252
--------------------------------------------------------------
# TIMESTAMP: 639065000968422356
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005502832307788819
                samples = 1
                   last = 147.4964
             count.hist = 1
                    sum = 147.4964
                    min = 147.4964
                    max = 147.4964
                   mean = 147.4964
                 median = 147.4964
                 stddev = 0
                   p999 = 147.4964
                    p99 = 147.4964
                    p98 = 147.4964
                    p95 = 147.4964
                    p75 = 147.4964
--------------------------------------------------------------
