# TIMESTAMP: 639065000387013192
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000387013192
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000387013192
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 224.71943778192923
                samples = 1
                   last = 252.0716
             count.hist = 1
                    sum = 252.0716
                    min = 252.0716
                    max = 252.0716
                   mean = 252.0716
                 median = 252.0716
                 stddev = 0
                   p999 = 252.0716
                    p99 = 252.0716
                    p98 = 252.0716
                    p95 = 252.0716
                    p75 = 252.0716
--------------------------------------------------------------
# TIMESTAMP: 639065000387013192
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023958580406193773
                samples = 1
                   last = 11.915
             count.hist = 1
                    sum = 11.915
                    min = 11.915
                    max = 11.915
                   mean = 11.915
                 median = 11.915
                 stddev = 0
                   p999 = 11.915
                    p99 = 11.915
                    p98 = 11.915
                    p95 = 11.915
                    p75 = 11.915
--------------------------------------------------------------
# TIMESTAMP: 639065000387013192
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0046711815193111305
                samples = 1
                   last = 166.26229999999998
             count.hist = 1
                    sum = 166.26229999999998
                    min = 166.26229999999998
                    max = 166.26229999999998
                   mean = 166.26229999999998
                 median = 166.26229999999998
                 stddev = 0
                   p999 = 166.26229999999998
                    p99 = 166.26229999999998
                    p98 = 166.26229999999998
                    p95 = 166.26229999999998
                    p75 = 166.26229999999998
--------------------------------------------------------------
