# TIMESTAMP: 639065003776133825
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003776133825
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003776133825
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.7682141414971
                samples = 1
                   last = 204.5532
             count.hist = 1
                    sum = 204.5532
                    min = 204.5532
                    max = 204.5532
                   mean = 204.5532
                 median = 204.5532
                 stddev = 0
                   p999 = 204.5532
                    p99 = 204.5532
                    p98 = 204.5532
                    p95 = 204.5532
                    p75 = 204.5532
--------------------------------------------------------------
# TIMESTAMP: 639065003776133825
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035448673865110705
                samples = 1
                   last = 0.4049
             count.hist = 1
                    sum = 0.4049
                    min = 0.4049
                    max = 0.4049
                   mean = 0.4049
                 median = 0.4049
                 stddev = 0
                   p999 = 0.4049
                    p99 = 0.4049
                    p98 = 0.4049
                    p95 = 0.4049
                    p75 = 0.4049
--------------------------------------------------------------
# TIMESTAMP: 639065003776133825
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005792534581431452
                samples = 1
                   last = 139.3007
             count.hist = 1
                    sum = 139.3007
                    min = 139.3007
                    max = 139.3007
                   mean = 139.3007
                 median = 139.3007
                 stddev = 0
                   p999 = 139.3007
                    p99 = 139.3007
                    p98 = 139.3007
                    p95 = 139.3007
                    p75 = 139.3007
--------------------------------------------------------------
