# TIMESTAMP: 639065003519641022
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003519641022
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003519641022
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.7758493896161
                samples = 1
                   last = 204.4204
             count.hist = 1
                    sum = 204.4204
                    min = 204.4204
                    max = 204.4204
                   mean = 204.4204
                 median = 204.4204
                 stddev = 0
                   p999 = 204.4204
                    p99 = 204.4204
                    p98 = 204.4204
                    p95 = 204.4204
                    p75 = 204.4204
--------------------------------------------------------------
# TIMESTAMP: 639065003519641022
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03759101725051782
                samples = 1
                   last = 0.3872
             count.hist = 1
                    sum = 0.3872
                    min = 0.3872
                    max = 0.3872
                   mean = 0.3872
                 median = 0.3872
                 stddev = 0
                   p999 = 0.3872
                    p99 = 0.3872
                    p98 = 0.3872
                    p95 = 0.3872
                    p75 = 0.3872
--------------------------------------------------------------
# TIMESTAMP: 639065003519641022
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005860905474730413
                samples = 1
                   last = 138.8544
             count.hist = 1
                    sum = 138.8544
                    min = 138.8544
                    max = 138.8544
                   mean = 138.8544
                 median = 138.8544
                 stddev = 0
                   p999 = 138.8544
                    p99 = 138.8544
                    p98 = 138.8544
                    p95 = 138.8544
                    p75 = 138.8544
--------------------------------------------------------------
