# TIMESTAMP: 639065002695663484
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002695663484
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002695663484
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.41540613620066
                samples = 1
                   last = 220.6559
             count.hist = 1
                    sum = 220.6559
                    min = 220.6559
                    max = 220.6559
                   mean = 220.6559
                 median = 220.6559
                 stddev = 0
                   p999 = 220.6559
                    p99 = 220.6559
                    p98 = 220.6559
                    p95 = 220.6559
                    p75 = 220.6559
--------------------------------------------------------------
# TIMESTAMP: 639065002695663484
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030270833144140624
                samples = 1
                   last = 0.7739999999999999
             count.hist = 1
                    sum = 0.7739999999999999
                    min = 0.7739999999999999
                    max = 0.7739999999999999
                   mean = 0.7739999999999999
                 median = 0.7739999999999999
                 stddev = 0
                   p999 = 0.7739999999999999
                    p99 = 0.7739999999999999
                    p98 = 0.7739999999999999
                    p95 = 0.7739999999999999
                    p75 = 0.7739999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002695663484
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005413464151499042
                samples = 1
                   last = 145.5721
             count.hist = 1
                    sum = 145.5721
                    min = 145.5721
                    max = 145.5721
                   mean = 145.5721
                 median = 145.5721
                 stddev = 0
                   p999 = 145.5721
                    p99 = 145.5721
                    p98 = 145.5721
                    p95 = 145.5721
                    p75 = 145.5721
--------------------------------------------------------------
