# TIMESTAMP: 639065000108338238
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000108338238
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065000108338238
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.65496655698146
                samples = 1
                   last = 234.6413
             count.hist = 1
                    sum = 234.6413
                    min = 234.6413
                    max = 234.6413
                   mean = 234.6413
                 median = 234.6413
                 stddev = 0
                   p999 = 234.6413
                    p99 = 234.6413
                    p98 = 234.6413
                    p95 = 234.6413
                    p75 = 234.6413
--------------------------------------------------------------
# TIMESTAMP: 639065000108338238
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034853042147783876
                samples = 1
                   last = 0.4271
             count.hist = 1
                    sum = 0.4271
                    min = 0.4271
                    max = 0.4271
                   mean = 0.4271
                 median = 0.4271
                 stddev = 0
                   p999 = 0.4271
                    p99 = 0.4271
                    p98 = 0.4271
                    p95 = 0.4271
                    p75 = 0.4271
--------------------------------------------------------------
# TIMESTAMP: 639065000108338238
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005087085822190072
                samples = 1
                   last = 162.7258
             count.hist = 1
                    sum = 162.7258
                    min = 162.7258
                    max = 162.7258
                   mean = 162.7258
                 median = 162.7258
                 stddev = 0
                   p999 = 162.7258
                    p99 = 162.7258
                    p98 = 162.7258
                    p95 = 162.7258
                    p75 = 162.7258
--------------------------------------------------------------
