# TIMESTAMP: 639065002180249468
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002180249468
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065002180249468
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.9997413602742
                samples = 1
                   last = 231.10479999999998
             count.hist = 1
                    sum = 231.10479999999998
                    min = 231.10479999999998
                    max = 231.10479999999998
                   mean = 231.10479999999998
                 median = 231.10479999999998
                 stddev = 0
                   p999 = 231.10479999999998
                    p99 = 231.10479999999998
                    p98 = 231.10479999999998
                    p95 = 231.10479999999998
                    p75 = 231.10479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065002180249468
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033880503464281474
                samples = 1
                   last = 0.8665999999999999
             count.hist = 1
                    sum = 0.8665999999999999
                    min = 0.8665999999999999
                    max = 0.8665999999999999
                   mean = 0.8665999999999999
                 median = 0.8665999999999999
                 stddev = 0
                   p999 = 0.8665999999999999
                    p99 = 0.8665999999999999
                    p98 = 0.8665999999999999
                    p95 = 0.8665999999999999
                    p75 = 0.8665999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065002180249468
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005043019477654128
                samples = 1
                   last = 163.7232
             count.hist = 1
                    sum = 163.7232
                    min = 163.7232
                    max = 163.7232
                   mean = 163.7232
                 median = 163.7232
                 stddev = 0
                   p999 = 163.7232
                    p99 = 163.7232
                    p98 = 163.7232
                    p95 = 163.7232
                    p75 = 163.7232
--------------------------------------------------------------
