# TIMESTAMP: 639064999717753921
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999717753921
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999717753921
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.3539205338599
                samples = 1
                   last = 220.827
             count.hist = 1
                    sum = 220.827
                    min = 220.827
                    max = 220.827
                   mean = 220.827
                 median = 220.827
                 stddev = 0
                   p999 = 220.827
                    p99 = 220.827
                    p98 = 220.827
                    p95 = 220.827
                    p75 = 220.827
--------------------------------------------------------------
# TIMESTAMP: 639064999717753921
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03478902197622519
                samples = 1
                   last = 0.6195999999999999
             count.hist = 1
                    sum = 0.6195999999999999
                    min = 0.6195999999999999
                    max = 0.6195999999999999
                   mean = 0.6195999999999999
                 median = 0.6195999999999999
                 stddev = 0
                   p999 = 0.6195999999999999
                    p99 = 0.6195999999999999
                    p98 = 0.6195999999999999
                    p95 = 0.6195999999999999
                    p75 = 0.6195999999999999
--------------------------------------------------------------
# TIMESTAMP: 639064999717753921
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005412561689671858
                samples = 1
                   last = 150.2035
             count.hist = 1
                    sum = 150.2035
                    min = 150.2035
                    max = 150.2035
                   mean = 150.2035
                 median = 150.2035
                 stddev = 0
                   p999 = 150.2035
                    p99 = 150.2035
                    p98 = 150.2035
                    p95 = 150.2035
                    p75 = 150.2035
--------------------------------------------------------------
