# TIMESTAMP: 639065003146008360
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003146008360
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003146008360
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.20001939520148
                samples = 1
                   last = 220.34609999999998
             count.hist = 1
                    sum = 220.34609999999998
                    min = 220.34609999999998
                    max = 220.34609999999998
                   mean = 220.34609999999998
                 median = 220.34609999999998
                 stddev = 0
                   p999 = 220.34609999999998
                    p99 = 220.34609999999998
                    p98 = 220.34609999999998
                    p95 = 220.34609999999998
                    p75 = 220.34609999999998
--------------------------------------------------------------
# TIMESTAMP: 639065003146008360
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034964790456010794
                samples = 1
                   last = 0.7646999999999999
             count.hist = 1
                    sum = 0.7646999999999999
                    min = 0.7646999999999999
                    max = 0.7646999999999999
                   mean = 0.7646999999999999
                 median = 0.7646999999999999
                 stddev = 0
                   p999 = 0.7646999999999999
                    p99 = 0.7646999999999999
                    p98 = 0.7646999999999999
                    p95 = 0.7646999999999999
                    p75 = 0.7646999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065003146008360
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00565513622092129
                samples = 1
                   last = 143.2702
             count.hist = 1
                    sum = 143.2702
                    min = 143.2702
                    max = 143.2702
                   mean = 143.2702
                 median = 143.2702
                 stddev = 0
                   p999 = 143.2702
                    p99 = 143.2702
                    p98 = 143.2702
                    p95 = 143.2702
                    p75 = 143.2702
--------------------------------------------------------------
