# TIMESTAMP: 639064999962799154
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999962799154
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639064999962799154
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.33558520520182
                samples = 1
                   last = 220.3963
             count.hist = 1
                    sum = 220.3963
                    min = 220.3963
                    max = 220.3963
                   mean = 220.3963
                 median = 220.3963
                 stddev = 0
                   p999 = 220.3963
                    p99 = 220.3963
                    p98 = 220.3963
                    p95 = 220.3963
                    p75 = 220.3963
--------------------------------------------------------------
# TIMESTAMP: 639064999962799154
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033436876193278516
                samples = 1
                   last = 0.568
             count.hist = 1
                    sum = 0.568
                    min = 0.568
                    max = 0.568
                   mean = 0.568
                 median = 0.568
                 stddev = 0
                   p999 = 0.568
                    p99 = 0.568
                    p98 = 0.568
                    p95 = 0.568
                    p75 = 0.568
--------------------------------------------------------------
# TIMESTAMP: 639064999962799154
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005462334743890242
                samples = 1
                   last = 147.0506
             count.hist = 1
                    sum = 147.0506
                    min = 147.0506
                    max = 147.0506
                   mean = 147.0506
                 median = 147.0506
                 stddev = 0
                   p999 = 147.0506
                    p99 = 147.0506
                    p98 = 147.0506
                    p95 = 147.0506
                    p75 = 147.0506
--------------------------------------------------------------
