# TIMESTAMP: 639065001208910670
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001208910670
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001208910670
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.3063842440518
                samples = 1
                   last = 243.3971
             count.hist = 1
                    sum = 243.3971
                    min = 243.3971
                    max = 243.3971
                   mean = 243.3971
                 median = 243.3971
                 stddev = 0
                   p999 = 243.3971
                    p99 = 243.3971
                    p98 = 243.3971
                    p95 = 243.3971
                    p75 = 243.3971
--------------------------------------------------------------
# TIMESTAMP: 639065001208910670
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024962556165751375
                samples = 1
                   last = 11.4516
             count.hist = 1
                    sum = 11.4516
                    min = 11.4516
                    max = 11.4516
                   mean = 11.4516
                 median = 11.4516
                 stddev = 0
                   p999 = 11.4516
                    p99 = 11.4516
                    p98 = 11.4516
                    p95 = 11.4516
                    p75 = 11.4516
--------------------------------------------------------------
# TIMESTAMP: 639065001208910670
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004783826075392142
                samples = 1
                   last = 162.9844
             count.hist = 1
                    sum = 162.9844
                    min = 162.9844
                    max = 162.9844
                   mean = 162.9844
                 median = 162.9844
                 stddev = 0
                   p999 = 162.9844
                    p99 = 162.9844
                    p98 = 162.9844
                    p95 = 162.9844
                    p75 = 162.9844
--------------------------------------------------------------
