# TIMESTAMP: 639065001882197678
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001882197678
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065001882197678
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.6615589221934
                samples = 1
                   last = 227.4145
             count.hist = 1
                    sum = 227.4145
                    min = 227.4145
                    max = 227.4145
                   mean = 227.4145
                 median = 227.4145
                 stddev = 0
                   p999 = 227.4145
                    p99 = 227.4145
                    p98 = 227.4145
                    p95 = 227.4145
                    p75 = 227.4145
--------------------------------------------------------------
# TIMESTAMP: 639065001882197678
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03449548626562214
                samples = 1
                   last = 0.6401
             count.hist = 1
                    sum = 0.6401
                    min = 0.6401
                    max = 0.6401
                   mean = 0.6401
                 median = 0.6401
                 stddev = 0
                   p999 = 0.6401
                    p99 = 0.6401
                    p98 = 0.6401
                    p95 = 0.6401
                    p75 = 0.6401
--------------------------------------------------------------
# TIMESTAMP: 639065001882197678
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052759896569498765
                samples = 1
                   last = 155.06029999999998
             count.hist = 1
                    sum = 155.06029999999998
                    min = 155.06029999999998
                    max = 155.06029999999998
                   mean = 155.06029999999998
                 median = 155.06029999999998
                 stddev = 0
                   p999 = 155.06029999999998
                    p99 = 155.06029999999998
                    p98 = 155.06029999999998
                    p95 = 155.06029999999998
                    p75 = 155.06029999999998
--------------------------------------------------------------
