# TIMESTAMP: 639065003270230781
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003270230781
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065003270230781
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 206.62437754406264
                samples = 1
                   last = 270.4753
             count.hist = 1
                    sum = 270.4753
                    min = 270.4753
                    max = 270.4753
                   mean = 270.4753
                 median = 270.4753
                 stddev = 0
                   p999 = 270.4753
                    p99 = 270.4753
                    p98 = 270.4753
                    p95 = 270.4753
                    p75 = 270.4753
--------------------------------------------------------------
# TIMESTAMP: 639065003270230781
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023487190086526808
                samples = 1
                   last = 0.6627
             count.hist = 1
                    sum = 0.6627
                    min = 0.6627
                    max = 0.6627
                   mean = 0.6627
                 median = 0.6627
                 stddev = 0
                   p999 = 0.6627
                    p99 = 0.6627
                    p98 = 0.6627
                    p95 = 0.6627
                    p75 = 0.6627
--------------------------------------------------------------
# TIMESTAMP: 639065003270230781
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004119106434003059
                samples = 1
                   last = 192.3296
             count.hist = 1
                    sum = 192.3296
                    min = 192.3296
                    max = 192.3296
                   mean = 192.3296
                 median = 192.3296
                 stddev = 0
                   p999 = 192.3296
                    p99 = 192.3296
                    p98 = 192.3296
                    p95 = 192.3296
                    p75 = 192.3296
--------------------------------------------------------------
